.
├── actions-runner
│   ├── _diag
│   │   │   │       │   ├── seed.h
│   │   │   │       │   ├── self_test.h
│   │   │   │       │   ├── sha.h
│   │   │   │       │   ├── srp.h
│   │   │   │       │   ├── srp_asm.h
│   │   │   │       │   ├── srp_no-asm.h
│   │   │   │       │   ├── srtp.h
│   │   │   │       │   ├── ssl.h
│   │   │   │       │   ├── ssl2.h
│   │   │   │       │   ├── ssl3.h
│   │   │   │       │   ├── ssl_asm.h
│   │   │   │       │   ├── ssl_no-asm.h
│   │   │   │       │   ├── sslerr.h
│   │   │   │       │   ├── sslerr_legacy.h
│   │   │   │       │   ├── stack.h
│   │   │   │       │   ├── store.h
│   │   │   │       │   ├── storeerr.h
│   │   │   │       │   ├── symhacks.h
│   │   │   │       │   ├── tls1.h
│   │   │   │       │   ├── trace.h
│   │   │   │       │   ├── ts.h
│   │   │   │       │   ├── tserr.h
│   │   │   │       │   ├── txt_db.h
│   │   │   │       │   ├── types.h
│   │   │   │       │   ├── ui.h
│   │   │   │       │   ├── ui_asm.h
│   │   │   │       │   ├── ui_no-asm.h
│   │   │   │       │   ├── uierr.h
│   │   │   │       │   ├── whrlpool.h
│   │   │   │       │   ├── x509.h
│   │   │   │       │   ├── x509_asm.h
│   │   │   │       │   ├── x509_no-asm.h
│   │   │   │       │   ├── x509_vfy.h
│   │   │   │       │   ├── x509_vfy_asm.h
│   │   │   │       │   ├── x509_vfy_no-asm.h
│   │   │   │       │   ├── x509err.h
│   │   │   │       │   ├── x509v3.h
│   │   │   │       │   ├── x509v3_asm.h
│   │   │   │       │   ├── x509v3_no-asm.h
│   │   │   │       │   └── x509v3err.h
│   │   │   │       ├── uv
│   │   │   │       │   ├── aix.h
│   │   │   │       │   ├── bsd.h
│   │   │   │       │   ├── darwin.h
│   │   │   │       │   ├── errno.h
│   │   │   │       │   ├── linux.h
│   │   │   │       │   ├── os390.h
│   │   │   │       │   ├── posix.h
│   │   │   │       │   ├── sunos.h
│   │   │   │       │   ├── threadpool.h
│   │   │   │       │   ├── tree.h
│   │   │   │       │   ├── unix.h
│   │   │   │       │   ├── version.h
│   │   │   │       │   └── win.h
│   │   │   │       ├── uv.h
│   │   │   │       ├── v8-array-buffer.h
│   │   │   │       ├── v8-callbacks.h
│   │   │   │       ├── v8-container.h
│   │   │   │       ├── v8-context.h
│   │   │   │       ├── v8-cppgc.h
│   │   │   │       ├── v8-data.h
│   │   │   │       ├── v8-date.h
│   │   │   │       ├── v8-debug.h
│   │   │   │       ├── v8-embedder-heap.h
│   │   │   │       ├── v8-embedder-state-scope.h
│   │   │   │       ├── v8-exception.h
│   │   │   │       ├── v8-extension.h
│   │   │   │       ├── v8-external.h
│   │   │   │       ├── v8-forward.h
│   │   │   │       ├── v8-function-callback.h
│   │   │   │       ├── v8-function.h
│   │   │   │       ├── v8-initialization.h
│   │   │   │       ├── v8-internal.h
│   │   │   │       ├── v8-isolate.h
│   │   │   │       ├── v8-json.h
│   │   │   │       ├── v8-local-handle.h
│   │   │   │       ├── v8-locker.h
│   │   │   │       ├── v8-maybe.h
│   │   │   │       ├── v8-memory-span.h
│   │   │   │       ├── v8-message.h
│   │   │   │       ├── v8-microtask-queue.h
│   │   │   │       ├── v8-microtask.h
│   │   │   │       ├── v8-object.h
│   │   │   │       ├── v8-persistent-handle.h
│   │   │   │       ├── v8-platform.h
│   │   │   │       ├── v8-primitive-object.h
│   │   │   │       ├── v8-primitive.h
│   │   │   │       ├── v8-profiler.h
│   │   │   │       ├── v8-promise.h
│   │   │   │       ├── v8-proxy.h
│   │   │   │       ├── v8-regexp.h
│   │   │   │       ├── v8-script.h
│   │   │   │       ├── v8-snapshot.h
│   │   │   │       ├── v8-statistics.h
│   │   │   │       ├── v8-template.h
│   │   │   │       ├── v8-traced-handle.h
│   │   │   │       ├── v8-typed-array.h
│   │   │   │       ├── v8-unwinder.h
│   │   │   │       ├── v8-value-serializer.h
│   │   │   │       ├── v8-value.h
│   │   │   │       ├── v8-version.h
│   │   │   │       ├── v8-wasm.h
│   │   │   │       ├── v8-weak-callback-info.h
│   │   │   │       ├── v8.h
│   │   │   │       ├── v8config.h
│   │   │   │       ├── zconf.h
│   │   │   │       └── zlib.h
│   │   │   ├── lib
│   │   │   │   └── node_modules
│   │   │   │       ├── corepack
│   │   │   │       │   ├── CHANGELOG.md
│   │   │   │       │   ├── LICENSE.md
│   │   │   │       │   ├── README.md
│   │   │   │       │   ├── dist
│   │   │   │       │   │   ├── corepack.js
│   │   │   │       │   │   ├── lib
│   │   │   │       │   │   │   └── corepack.cjs
│   │   │   │       │   │   ├── npm.js
│   │   │   │       │   │   ├── npx.js
│   │   │   │       │   │   ├── pnpm.js
│   │   │   │       │   │   ├── pnpx.js
│   │   │   │       │   │   ├── yarn.js
│   │   │   │       │   │   └── yarnpkg.js
│   │   │   │       │   ├── package.json
│   │   │   │       │   └── shims
│   │   │   │       │       ├── corepack
│   │   │   │       │       ├── corepack.cmd
│   │   │   │       │       ├── corepack.ps1
│   │   │   │       │       ├── nodewin
│   │   │   │       │       │   ├── corepack
│   │   │   │       │       │   ├── corepack.cmd
│   │   │   │       │       │   ├── corepack.ps1
│   │   │   │       │       │   ├── npm
│   │   │   │       │       │   ├── npm.cmd
│   │   │   │       │       │   ├── npm.ps1
│   │   │   │       │       │   ├── npx
│   │   │   │       │       │   ├── npx.cmd
│   │   │   │       │       │   ├── npx.ps1
│   │   │   │       │       │   ├── pnpm
│   │   │   │       │       │   ├── pnpm.cmd
│   │   │   │       │       │   ├── pnpm.ps1
│   │   │   │       │       │   ├── pnpx
│   │   │   │       │       │   ├── pnpx.cmd
│   │   │   │       │       │   ├── pnpx.ps1
│   │   │   │       │       │   ├── yarn
│   │   │   │       │       │   ├── yarn.cmd
│   │   │   │       │       │   ├── yarn.ps1
│   │   │   │       │       │   ├── yarnpkg
│   │   │   │       │       │   ├── yarnpkg.cmd
│   │   │   │       │       │   └── yarnpkg.ps1
│   │   │   │       │       ├── npm
│   │   │   │       │       ├── npm.cmd
│   │   │   │       │       ├── npm.ps1
│   │   │   │       │       ├── npx
│   │   │   │       │       ├── npx.cmd
│   │   │   │       │       ├── npx.ps1
│   │   │   │       │       ├── pnpm
│   │   │   │       │       ├── pnpm.cmd
│   │   │   │       │       ├── pnpm.ps1
│   │   │   │       │       ├── pnpx
│   │   │   │       │       ├── pnpx.cmd
│   │   │   │       │       ├── pnpx.ps1
│   │   │   │       │       ├── yarn
│   │   │   │       │       ├── yarn.cmd
│   │   │   │       │       ├── yarn.ps1
│   │   │   │       │       ├── yarnpkg
│   │   │   │       │       ├── yarnpkg.cmd
│   │   │   │       │       └── yarnpkg.ps1
│   │   │   │       └── npm
│   │   │   │           ├── LICENSE
│   │   │   │           ├── README.md
│   │   │   │           ├── bin
│   │   │   │           │   ├── node-gyp-bin
│   │   │   │           │   │   ├── node-gyp
│   │   │   │           │   │   └── node-gyp.cmd
│   │   │   │           │   ├── npm
│   │   │   │           │   ├── npm-cli.js
│   │   │   │           │   ├── npm-prefix.js
│   │   │   │           │   ├── npm.cmd
│   │   │   │           │   ├── npm.ps1
│   │   │   │           │   ├── npx
│   │   │   │           │   ├── npx-cli.js
│   │   │   │           │   ├── npx.cmd
│   │   │   │           │   └── npx.ps1
│   │   │   │           ├── docs
│   │   │   │           │   ├── content
│   │   │   │           │   │   ├── commands
│   │   │   │           │   │   │   ├── npm-access.md
│   │   │   │           │   │   │   ├── npm-adduser.md
│   │   │   │           │   │   │   ├── npm-audit.md
│   │   │   │           │   │   │   ├── npm-bugs.md
│   │   │   │           │   │   │   ├── npm-cache.md
│   │   │   │           │   │   │   ├── npm-ci.md
│   │   │   │           │   │   │   ├── npm-completion.md
│   │   │   │           │   │   │   ├── npm-config.md
│   │   │   │           │   │   │   ├── npm-dedupe.md
│   │   │   │           │   │   │   ├── npm-deprecate.md
│   │   │   │           │   │   │   ├── npm-diff.md
│   │   │   │           │   │   │   ├── npm-dist-tag.md
│   │   │   │           │   │   │   ├── npm-docs.md
│   │   │   │           │   │   │   ├── npm-doctor.md
│   │   │   │           │   │   │   ├── npm-edit.md
│   │   │   │           │   │   │   ├── npm-exec.md
│   │   │   │           │   │   │   ├── npm-explain.md
│   │   │   │           │   │   │   ├── npm-explore.md
│   │   │   │           │   │   │   ├── npm-find-dupes.md
│   │   │   │           │   │   │   ├── npm-fund.md
│   │   │   │           │   │   │   ├── npm-help-search.md
│   │   │   │           │   │   │   ├── npm-help.md
│   │   │   │           │   │   │   ├── npm-hook.md
│   │   │   │           │   │   │   ├── npm-init.md
│   │   │   │           │   │   │   ├── npm-install-ci-test.md
│   │   │   │           │   │   │   ├── npm-install-test.md
│   │   │   │           │   │   │   ├── npm-install.md
│   │   │   │           │   │   │   ├── npm-link.md
│   │   │   │           │   │   │   ├── npm-login.md
│   │   │   │           │   │   │   ├── npm-logout.md
│   │   │   │           │   │   │   ├── npm-ls.md
│   │   │   │           │   │   │   ├── npm-org.md
│   │   │   │           │   │   │   ├── npm-outdated.md
│   │   │   │           │   │   │   ├── npm-owner.md
│   │   │   │           │   │   │   ├── npm-pack.md
│   │   │   │           │   │   │   ├── npm-ping.md
│   │   │   │           │   │   │   ├── npm-pkg.md
│   │   │   │           │   │   │   ├── npm-prefix.md
│   │   │   │           │   │   │   ├── npm-profile.md
│   │   │   │           │   │   │   ├── npm-prune.md
│   │   │   │           │   │   │   ├── npm-publish.md
│   │   │   │           │   │   │   ├── npm-query.md
│   │   │   │           │   │   │   ├── npm-rebuild.md
│   │   │   │           │   │   │   ├── npm-repo.md
│   │   │   │           │   │   │   ├── npm-restart.md
│   │   │   │           │   │   │   ├── npm-root.md
│   │   │   │           │   │   │   ├── npm-run-script.md
│   │   │   │           │   │   │   ├── npm-sbom.md
│   │   │   │           │   │   │   ├── npm-search.md
│   │   │   │           │   │   │   ├── npm-shrinkwrap.md
│   │   │   │           │   │   │   ├── npm-star.md
│   │   │   │           │   │   │   ├── npm-stars.md
│   │   │   │           │   │   │   ├── npm-start.md
│   │   │   │           │   │   │   ├── npm-stop.md
│   │   │   │           │   │   │   ├── npm-team.md
│   │   │   │           │   │   │   ├── npm-test.md
│   │   │   │           │   │   │   ├── npm-token.md
│   │   │   │           │   │   │   ├── npm-uninstall.md
│   │   │   │           │   │   │   ├── npm-unpublish.md
│   │   │   │           │   │   │   ├── npm-unstar.md
│   │   │   │           │   │   │   ├── npm-update.md
│   │   │   │           │   │   │   ├── npm-version.md
│   │   │   │           │   │   │   ├── npm-view.md
│   │   │   │           │   │   │   ├── npm-whoami.md
│   │   │   │           │   │   │   ├── npm.md
│   │   │   │           │   │   │   └── npx.md
│   │   │   │           │   │   ├── configuring-npm
│   │   │   │           │   │   │   ├── folders.md
│   │   │   │           │   │   │   ├── install.md
│   │   │   │           │   │   │   ├── npm-shrinkwrap-json.md
│   │   │   │           │   │   │   ├── npmrc.md
│   │   │   │           │   │   │   ├── package-json.md
│   │   │   │           │   │   │   └── package-lock-json.md
│   │   │   │           │   │   └── using-npm
│   │   │   │           │   │       ├── config.md
│   │   │   │           │   │       ├── dependency-selectors.md
│   │   │   │           │   │       ├── developers.md
│   │   │   │           │   │       ├── logging.md
│   │   │   │           │   │       ├── orgs.md
│   │   │   │           │   │       ├── package-spec.md
│   │   │   │           │   │       ├── registry.md
│   │   │   │           │   │       ├── removal.md
│   │   │   │           │   │       ├── scope.md
│   │   │   │           │   │       ├── scripts.md
│   │   │   │           │   │       └── workspaces.md
│   │   │   │           │   ├── lib
│   │   │   │           │   │   └── index.js
│   │   │   │           │   └── output
│   │   │   │           │       ├── commands
│   │   │   │           │       │   ├── npm-access.html
│   │   │   │           │       │   ├── npm-adduser.html
│   │   │   │           │       │   ├── npm-audit.html
│   │   │   │           │       │   ├── npm-bugs.html
│   │   │   │           │       │   ├── npm-cache.html
│   │   │   │           │       │   ├── npm-ci.html
│   │   │   │           │       │   ├── npm-completion.html
│   │   │   │           │       │   ├── npm-config.html
│   │   │   │           │       │   ├── npm-dedupe.html
│   │   │   │           │       │   ├── npm-deprecate.html
│   │   │   │           │       │   ├── npm-diff.html
│   │   │   │           │       │   ├── npm-dist-tag.html
│   │   │   │           │       │   ├── npm-docs.html
│   │   │   │           │       │   ├── npm-doctor.html
│   │   │   │           │       │   ├── npm-edit.html
│   │   │   │           │       │   ├── npm-exec.html
│   │   │   │           │       │   ├── npm-explain.html
│   │   │   │           │       │   ├── npm-explore.html
│   │   │   │           │       │   ├── npm-find-dupes.html
│   │   │   │           │       │   ├── npm-fund.html
│   │   │   │           │       │   ├── npm-help-search.html
│   │   │   │           │       │   ├── npm-help.html
│   │   │   │           │       │   ├── npm-hook.html
│   │   │   │           │       │   ├── npm-init.html
│   │   │   │           │       │   ├── npm-install-ci-test.html
│   │   │   │           │       │   ├── npm-install-test.html
│   │   │   │           │       │   ├── npm-install.html
│   │   │   │           │       │   ├── npm-link.html
│   │   │   │           │       │   ├── npm-login.html
│   │   │   │           │       │   ├── npm-logout.html
│   │   │   │           │       │   ├── npm-ls.html
│   │   │   │           │       │   ├── npm-org.html
│   │   │   │           │       │   ├── npm-outdated.html
│   │   │   │           │       │   ├── npm-owner.html
│   │   │   │           │       │   ├── npm-pack.html
│   │   │   │           │       │   ├── npm-ping.html
│   │   │   │           │       │   ├── npm-pkg.html
│   │   │   │           │       │   ├── npm-prefix.html
│   │   │   │           │       │   ├── npm-profile.html
│   │   │   │           │       │   ├── npm-prune.html
│   │   │   │           │       │   ├── npm-publish.html
│   │   │   │           │       │   ├── npm-query.html
│   │   │   │           │       │   ├── npm-rebuild.html
│   │   │   │           │       │   ├── npm-repo.html
│   │   │   │           │       │   ├── npm-restart.html
│   │   │   │           │       │   ├── npm-root.html
│   │   │   │           │       │   ├── npm-run-script.html
│   │   │   │           │       │   ├── npm-sbom.html
│   │   │   │           │       │   ├── npm-search.html
│   │   │   │           │       │   ├── npm-shrinkwrap.html
│   │   │   │           │       │   ├── npm-star.html
│   │   │   │           │       │   ├── npm-stars.html
│   │   │   │           │       │   ├── npm-start.html
│   │   │   │           │       │   ├── npm-stop.html
│   │   │   │           │       │   ├── npm-team.html
│   │   │   │           │       │   ├── npm-test.html
│   │   │   │           │       │   ├── npm-token.html
│   │   │   │           │       │   ├── npm-uninstall.html
│   │   │   │           │       │   ├── npm-unpublish.html
│   │   │   │           │       │   ├── npm-unstar.html
│   │   │   │           │       │   ├── npm-update.html
│   │   │   │           │       │   ├── npm-version.html
│   │   │   │           │       │   ├── npm-view.html
│   │   │   │           │       │   ├── npm-whoami.html
│   │   │   │           │       │   ├── npm.html
│   │   │   │           │       │   └── npx.html
│   │   │   │           │       ├── configuring-npm
│   │   │   │           │       │   ├── folders.html
│   │   │   │           │       │   ├── install.html
│   │   │   │           │       │   ├── npm-global.html
│   │   │   │           │       │   ├── npm-json.html
│   │   │   │           │       │   ├── npm-shrinkwrap-json.html
│   │   │   │           │       │   ├── npmrc.html
│   │   │   │           │       │   ├── package-json.html
│   │   │   │           │       │   └── package-lock-json.html
│   │   │   │           │       └── using-npm
│   │   │   │           │           ├── config.html
│   │   │   │           │           ├── dependency-selectors.html
│   │   │   │           │           ├── developers.html
│   │   │   │           │           ├── logging.html
│   │   │   │           │           ├── orgs.html
│   │   │   │           │           ├── package-spec.html
│   │   │   │           │           ├── registry.html
│   │   │   │           │           ├── removal.html
│   │   │   │           │           ├── scope.html
│   │   │   │           │           ├── scripts.html
│   │   │   │           │           └── workspaces.html
│   │   │   │           ├── index.js
│   │   │   │           ├── lib
│   │   │   │           │   ├── arborist-cmd.js
│   │   │   │           │   ├── base-cmd.js
│   │   │   │           │   ├── cli
│   │   │   │           │   │   ├── entry.js
│   │   │   │           │   │   ├── exit-handler.js
│   │   │   │           │   │   ├── update-notifier.js
│   │   │   │           │   │   └── validate-engines.js
│   │   │   │           │   ├── cli.js
│   │   │   │           │   ├── commands
│   │   │   │           │   │   ├── access.js
│   │   │   │           │   │   ├── adduser.js
│   │   │   │           │   │   ├── audit.js
│   │   │   │           │   │   ├── bugs.js
│   │   │   │           │   │   ├── cache.js
│   │   │   │           │   │   ├── ci.js
│   │   │   │           │   │   ├── completion.js
│   │   │   │           │   │   ├── config.js
│   │   │   │           │   │   ├── dedupe.js
│   │   │   │           │   │   ├── deprecate.js
│   │   │   │           │   │   ├── diff.js
│   │   │   │           │   │   ├── dist-tag.js
│   │   │   │           │   │   ├── docs.js
│   │   │   │           │   │   ├── doctor.js
│   │   │   │           │   │   ├── edit.js
│   │   │   │           │   │   ├── exec.js
│   │   │   │           │   │   ├── explain.js
│   │   │   │           │   │   ├── explore.js
│   │   │   │           │   │   ├── find-dupes.js
│   │   │   │           │   │   ├── fund.js
│   │   │   │           │   │   ├── get.js
│   │   │   │           │   │   ├── help-search.js
│   │   │   │           │   │   ├── help.js
│   │   │   │           │   │   ├── hook.js
│   │   │   │           │   │   ├── init.js
│   │   │   │           │   │   ├── install-ci-test.js
│   │   │   │           │   │   ├── install-test.js
│   │   │   │           │   │   ├── install.js
│   │   │   │           │   │   ├── link.js
│   │   │   │           │   │   ├── ll.js
│   │   │   │           │   │   ├── login.js
│   │   │   │           │   │   ├── logout.js
│   │   │   │           │   │   ├── ls.js
│   │   │   │           │   │   ├── org.js
│   │   │   │           │   │   ├── outdated.js
│   │   │   │           │   │   ├── owner.js
│   │   │   │           │   │   ├── pack.js
│   │   │   │           │   │   ├── ping.js
│   │   │   │           │   │   ├── pkg.js
│   │   │   │           │   │   ├── prefix.js
│   │   │   │           │   │   ├── profile.js
│   │   │   │           │   │   ├── prune.js
│   │   │   │           │   │   ├── publish.js
│   │   │   │           │   │   ├── query.js
│   │   │   │           │   │   ├── rebuild.js
│   │   │   │           │   │   ├── repo.js
│   │   │   │           │   │   ├── restart.js
│   │   │   │           │   │   ├── root.js
│   │   │   │           │   │   ├── run-script.js
│   │   │   │           │   │   ├── sbom.js
│   │   │   │           │   │   ├── search.js
│   │   │   │           │   │   ├── set.js
│   │   │   │           │   │   ├── shrinkwrap.js
│   │   │   │           │   │   ├── star.js
│   │   │   │           │   │   ├── stars.js
│   │   │   │           │   │   ├── start.js
│   │   │   │           │   │   ├── stop.js
│   │   │   │           │   │   ├── team.js
│   │   │   │           │   │   ├── test.js
│   │   │   │           │   │   ├── token.js
│   │   │   │           │   │   ├── uninstall.js
│   │   │   │           │   │   ├── unpublish.js
│   │   │   │           │   │   ├── unstar.js
│   │   │   │           │   │   ├── update.js
│   │   │   │           │   │   ├── version.js
│   │   │   │           │   │   ├── view.js
│   │   │   │           │   │   └── whoami.js
│   │   │   │           │   ├── lifecycle-cmd.js
│   │   │   │           │   ├── npm.js
│   │   │   │           │   ├── package-url-cmd.js
│   │   │   │           │   └── utils
│   │   │   │           │       ├── audit-error.js
│   │   │   │           │       ├── auth.js
│   │   │   │           │       ├── cmd-list.js
│   │   │   │           │       ├── completion.fish
│   │   │   │           │       ├── completion.sh
│   │   │   │           │       ├── did-you-mean.js
│   │   │   │           │       ├── display.js
│   │   │   │           │       ├── error-message.js
│   │   │   │           │       ├── explain-dep.js
│   │   │   │           │       ├── explain-eresolve.js
│   │   │   │           │       ├── format-bytes.js
│   │   │   │           │       ├── format-search-stream.js
│   │   │   │           │       ├── format.js
│   │   │   │           │       ├── get-identity.js
│   │   │   │           │       ├── get-workspaces.js
│   │   │   │           │       ├── installed-deep.js
│   │   │   │           │       ├── installed-shallow.js
│   │   │   │           │       ├── is-windows.js
│   │   │   │           │       ├── log-file.js
│   │   │   │           │       ├── npm-usage.js
│   │   │   │           │       ├── open-url.js
│   │   │   │           │       ├── output-error.js
│   │   │   │           │       ├── ping.js
│   │   │   │           │       ├── queryable.js
│   │   │   │           │       ├── read-user-info.js
│   │   │   │           │       ├── reify-finish.js
│   │   │   │           │       ├── reify-output.js
│   │   │   │           │       ├── sbom-cyclonedx.js
│   │   │   │           │       ├── sbom-spdx.js
│   │   │   │           │       ├── tar.js
│   │   │   │           │       ├── timers.js
│   │   │   │           │       ├── update-workspaces.js
│   │   │   │           │       ├── validate-lockfile.js
│   │   │   │           │       └── verify-signatures.js
│   │   │   │           ├── man
│   │   │   │           │   ├── man1
│   │   │   │           │   │   ├── npm-access.1
│   │   │   │           │   │   ├── npm-adduser.1
│   │   │   │           │   │   ├── npm-audit.1
│   │   │   │           │   │   ├── npm-bugs.1
│   │   │   │           │   │   ├── npm-cache.1
│   │   │   │           │   │   ├── npm-ci.1
│   │   │   │           │   │   ├── npm-completion.1
│   │   │   │           │   │   ├── npm-config.1
│   │   │   │           │   │   ├── npm-dedupe.1
│   │   │   │           │   │   ├── npm-deprecate.1
│   │   │   │           │   │   ├── npm-diff.1
│   │   │   │           │   │   ├── npm-dist-tag.1
│   │   │   │           │   │   ├── npm-docs.1
│   │   │   │           │   │   ├── npm-doctor.1
│   │   │   │           │   │   ├── npm-edit.1
│   │   │   │           │   │   ├── npm-exec.1
│   │   │   │           │   │   ├── npm-explain.1
│   │   │   │           │   │   ├── npm-explore.1
│   │   │   │           │   │   ├── npm-find-dupes.1
│   │   │   │           │   │   ├── npm-fund.1
│   │   │   │           │   │   ├── npm-help-search.1
│   │   │   │           │   │   ├── npm-help.1
│   │   │   │           │   │   ├── npm-hook.1
│   │   │   │           │   │   ├── npm-init.1
│   │   │   │           │   │   ├── npm-install-ci-test.1
│   │   │   │           │   │   ├── npm-install-test.1
│   │   │   │           │   │   ├── npm-install.1
│   │   │   │           │   │   ├── npm-link.1
│   │   │   │           │   │   ├── npm-login.1
│   │   │   │           │   │   ├── npm-logout.1
│   │   │   │           │   │   ├── npm-ls.1
│   │   │   │           │   │   ├── npm-org.1
│   │   │   │           │   │   ├── npm-outdated.1
│   │   │   │           │   │   ├── npm-owner.1
│   │   │   │           │   │   ├── npm-pack.1
│   │   │   │           │   │   ├── npm-ping.1
│   │   │   │           │   │   ├── npm-pkg.1
│   │   │   │           │   │   ├── npm-prefix.1
│   │   │   │           │   │   ├── npm-profile.1
│   │   │   │           │   │   ├── npm-prune.1
│   │   │   │           │   │   ├── npm-publish.1
│   │   │   │           │   │   ├── npm-query.1
│   │   │   │           │   │   ├── npm-rebuild.1
│   │   │   │           │   │   ├── npm-repo.1
│   │   │   │           │   │   ├── npm-restart.1
│   │   │   │           │   │   ├── npm-root.1
│   │   │   │           │   │   ├── npm-run-script.1
│   │   │   │           │   │   ├── npm-sbom.1
│   │   │   │           │   │   ├── npm-search.1
│   │   │   │           │   │   ├── npm-shrinkwrap.1
│   │   │   │           │   │   ├── npm-star.1
│   │   │   │           │   │   ├── npm-stars.1
│   │   │   │           │   │   ├── npm-start.1
│   │   │   │           │   │   ├── npm-stop.1
│   │   │   │           │   │   ├── npm-team.1
│   │   │   │           │   │   ├── npm-test.1
│   │   │   │           │   │   ├── npm-token.1
│   │   │   │           │   │   ├── npm-uninstall.1
│   │   │   │           │   │   ├── npm-unpublish.1
│   │   │   │           │   │   ├── npm-unstar.1
│   │   │   │           │   │   ├── npm-update.1
│   │   │   │           │   │   ├── npm-version.1
│   │   │   │           │   │   ├── npm-view.1
│   │   │   │           │   │   ├── npm-whoami.1
│   │   │   │           │   │   ├── npm.1
│   │   │   │           │   │   └── npx.1
│   │   │   │           │   ├── man5
│   │   │   │           │   │   ├── folders.5
│   │   │   │           │   │   ├── install.5
│   │   │   │           │   │   ├── npm-global.5
│   │   │   │           │   │   ├── npm-json.5
│   │   │   │           │   │   ├── npm-shrinkwrap-json.5
│   │   │   │           │   │   ├── npmrc.5
│   │   │   │           │   │   ├── package-json.5
│   │   │   │           │   │   └── package-lock-json.5
│   │   │   │           │   └── man7
│   │   │   │           │       ├── config.7
│   │   │   │           │       ├── dependency-selectors.7
│   │   │   │           │       ├── developers.7
│   │   │   │           │       ├── logging.7
│   │   │   │           │       ├── orgs.7
│   │   │   │           │       ├── package-spec.7
│   │   │   │           │       ├── registry.7
│   │   │   │           │       ├── removal.7
│   │   │   │           │       ├── scope.7
│   │   │   │           │       ├── scripts.7
│   │   │   │           │       └── workspaces.7
│   │   │   │           ├── node_modules
│   │   │   │           │   ├── @isaacs
│   │   │   │           │   │   ├── cliui
│   │   │   │           │   │   │   ├── LICENSE.txt
│   │   │   │           │   │   │   ├── build
│   │   │   │           │   │   │   │   ├── index.cjs
│   │   │   │           │   │   │   │   ├── index.d.cts
│   │   │   │           │   │   │   │   └── lib
│   │   │   │           │   │   │   │       └── index.js
│   │   │   │           │   │   │   ├── index.mjs
│   │   │   │           │   │   │   ├── node_modules
│   │   │   │           │   │   │   │   ├── ansi-regex
│   │   │   │           │   │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   │   ├── license
│   │   │   │           │   │   │   │   │   └── package.json
│   │   │   │           │   │   │   │   ├── emoji-regex
│   │   │   │           │   │   │   │   │   ├── LICENSE-MIT.txt
│   │   │   │           │   │   │   │   │   ├── RGI_Emoji.js
│   │   │   │           │   │   │   │   │   ├── es2015
│   │   │   │           │   │   │   │   │   │   ├── RGI_Emoji.js
│   │   │   │           │   │   │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   │   │   └── text.js
│   │   │   │           │   │   │   │   │   ├── index.js
│   │   │   │           │   │   │   │   │   ├── package.json
│   │   │   │           │   │   │   │   │   └── text.js
